open_time,open,high,low,close,volume,close_time,qav,num_trades,tbb,tbq,ignore
2026-03-08,67262.91000000,68200.00000000,65618.49000000,65971.2,21593.63901000,1773014399999,1447522160.31545460,3028392,11268.64926000,755732359.16967190,0
2026-03-09,65971.20000000,69516.65000000,65821.97000000,68432.16,28896.72130000,1773100799999,1967622051.44968020,5093667,14101.45378000,960195772.91590640,0
2026-03-10,68432.16000000,71777.00000000,68391.41000000,69948.63,32602.57726000,1773187199999,2292525621.44052050,5176064,16453.82839000,1157238967.10044540,0
2026-03-11,69948.64000000,71321.00000000,68977.91000000,70191.86,27249.27542000,1773273599999,1911300596.23416780,4759855,14015.31615000,982971805.59972250,0
2026-03-12,70191.86000000,70800.00000000,69205.91000000,70541.34,21997.16050000,1773359999999,1540745224.51010620,4344059,10545.03396000,738758111.89891770,0
2026-03-13,70541.34000000,73913.74000000,70386.01000000,70930.0,35996.61678000,1773446399999,2591768526.29614710,5312490,18310.34260000,1319530652.95863130,0
2026-03-14,70930.01000000,71307.92000000,70317.00000000,71211.95,13017.24737000,1773532799999,921308630.94627690,1661739,6242.10104000,441895405.35856250,0
2026-03-15,71211.95000000,73199.00000000,70858.82000000,72815.24,14037.30704000,1773619199999,1007334955.24365140,2509013,7307.01776000,524440519.76277650,0
2026-03-16,72815.25000000,74909.08000000,72270.41000000,74884.67,28409.53019000,1773705599999,2095859511.56486360,5396482,15204.22255000,1122045159.19947890,0
2026-03-17,74884.67000000,76000.00000000,73399.19000000,73909.36,24521.26636000,1773791999999,1825976731.33267320,4863187,11791.25230000,878396858.78088600,0
2026-03-18,73909.37000000,74672.34000000,70500.00000000,71246.54,23392.88093000,1773878399999,1692949838.97774240,4733897,11709.17057000,847905482.69725620,0
2026-03-19,71246.55000000,71613.79000000,68793.35000000,69930.0,22364.81819000,1773964799999,1566573949.86041240,4972526,10489.13676000,734634623.28738830,0
2026-03-20,69930.01000000,71367.00000000,69388.00000000,70510.73,18121.16745000,1774051199999,1273812840.68867040,4369971,8801.41211000,618781938.22681490,0
2026-03-21,70510.73000000,71100.94000000,68571.42000000,68918.12,13397.16750000,1774137599999,942693882.02642400,1640086,6379.69313000,449156360.93415470,0
2026-03-22,68918.12000000,69588.79000000,67360.66000000,67859.0,14843.78682000,1774223999999,1018926475.31969740,3269152,7292.32333000,500700088.25183490,0
2026-03-23,67859.00000000,71817.09000000,67445.18000000,70906.45,28335.09119000,1774310399999,1980755169.23169410,6509730,14640.97230000,1022970775.45578170,0
2026-03-24,70906.45000000,71400.00000000,68923.07000000,70556.74,20702.42244000,1774396799999,1455361229.20996450,4191328,9731.85043000,684254039.29491270,0
2026-03-25,70556.74000000,72026.09000000,70408.00000000,71336.53,17719.50066000,1774483199999,1261017988.53943220,3298902,8819.77787000,627874982.89216630,0
2026-03-26,71336.53000000,71436.82000000,68153.00000000,68820.31,20820.45768000,1774569599999,1447699734.33983910,3597702,10116.39467000,703650001.59011960,0
2026-03-27,68820.31000000,69179.05000000,65548.25000000,66407.28,28603.69557000,1774655999999,1917318222.70991300,4159306,14568.62853000,976680026.26568100,0
2026-03-28,66407.28000000,67288.94000000,65932.09000000,66377.03,11462.39847000,1774742399999,762676255.44706050,1687368,5753.04124000,382921412.22384880,0
2026-03-29,66377.04000000,67130.50000000,65000.00000000,66010.93,10052.85584000,1774828799999,667003517.60598700,2146177,4769.42832000,316674097.35018690,0
2026-03-30,66010.93000000,68169.65000000,65800.59000000,66797.37,18353.38975000,1774915199999,1234617690.89207520,3902849,9155.91893000,615747978.85138090,0
2026-03-31,66797.38000000,68589.49000000,65998.05000000,68284.48,22105.40662000,1775001599999,1490168487.45487460,4846820,10726.18262000,723378692.76676190,0
2026-04-01,68284.49000000,69310.00000000,67578.75000000,68113.92,19020.18990000,1775087999999,1301708227.07452430,3741910,9702.49844000,664126033.92691320,0
2026-04-02,68113.92000000,68653.38000000,65712.12000000,66901.99,20203.47916000,1775174399999,1349223461.52705720,4189133,10090.65620000,673815463.87575050,0
2026-04-03,66901.99000000,67370.42000000,66282.00000000,66964.3,11429.13131000,1775260799999,763535606.97778810,2023104,5535.26988000,369859409.32271770,0
2026-04-04,66964.29000000,67562.93000000,66775.91000000,67300.42,7373.51613000,1775347199999,494932017.42324420,1356179,3701.32932000,248489879.99590240,0
2026-04-05,67300.42000000,69136.20000000,66611.66000000,69034.18,11733.46752000,1775433599999,791661977.32345030,2106257,5791.55692000,391091472.13861220,0
2026-04-06,69034.18000000,70351.46000000,68300.00000000,68853.66,20281.61044000,1775519999999,1408020173.09616270,4695523,10149.79257000,704797801.63839920,0
2026-04-07,68853.66000000,72761.00000000,67732.01000000,71924.22,23750.49661000,1775606399999,1649637855.84269690,4871706,12465.18271000,866730089.23104340,0
2026-04-08,71924.22000000,72857.00000000,70707.23000000,71069.93,19802.68627000,1775692799999,1418484188.05212380,3843988,9570.20189000,685666276.83883080,0
2026-04-09,71069.93000000,73145.00000000,70466.00000000,71787.97,18158.42159000,1775779199999,1300323816.00933610,3773025,9604.31771000,687990251.04316700,0
2026-04-10,71787.98000000,73434.00000000,71426.15000000,72962.7,17372.63288000,1775865599999,1259195636.05566300,3176308,8819.74841000,639705902.50139630,0
2026-04-11,72962.71000000,73790.00000000,72513.09000000,73043.16,9070.94374000,1775951999999,662437113.70967020,1472041,4673.47605000,341269009.99304180,0
2026-04-12,73043.16000000,73137.24000000,70505.88000000,70740.98,13472.46801000,1776038399999,962825891.81659110,2068779,6326.31289000,451853887.81102090,0
2026-04-13,70741.56000000,74900.00000000,70566.99000000,74417.99,24230.21625000,1776124799999,1753370318.18416590,3673539,12639.79905000,914783773.85117860,0
2026-04-14,74418.00000000,76038.00000000,73795.47000000,74131.55,26532.94456000,1776211199999,1982728989.60721990,4033448,13313.88956000,995694440.99898930,0
2026-04-15,74131.55000000,75425.00000000,73514.00000000,74809.99,14425.04167000,1776297599999,1071448612.53702190,3187792,7014.01981000,521112265.17116580,0
2026-04-16,74809.99000000,75534.76000000,73309.85000000,75154.29,17088.68777000,1776383999999,1274894123.74961140,3581890,8601.69794000,641950287.24821900,0
2026-04-17,75154.28000000,78333.00000000,74529.40000000,77072.0,25941.36694000,1776470399999,1987343208.84067000,4931167,14435.47730000,1106587361.00453950,0
2026-04-18,77072.01000000,77420.08000000,75445.16000000,75691.76,9141.84456000,1776556799999,698008567.93400730,1941112,4333.78362000,330918112.55196630,0
2026-04-19,75691.76000000,76240.66000000,73762.90000000,73801.79,11369.82232000,1776643199999,854915370.44079150,2739751,5458.61875000,410654487.05263240,0
2026-04-20,73801.80000000,76558.62000000,73724.31000000,75840.97,16993.41034000,1776729599999,1280503914.37107510,3563591,8812.70109000,664069175.96571890,0
2026-04-21,75840.97000000,76927.57000000,74821.57000000,76336.15,14912.57132000,1776815999999,1132118272.55831110,3616213,7672.96288000,582659654.91385480,0
2026-04-22,76336.14000000,79472.82000000,76132.95000000,78178.23,19737.51225000,1776902399999,1543732085.54633380,3757077,10376.12434000,811313167.07036700,0
2026-04-23,78178.22000000,78662.50000000,76960.00000000,78257.48,16970.79501000,1776988799999,1321349698.35424610,3571796,7760.75572000,604322134.30780950,0
2026-04-24,78257.48000000,78581.93000000,77264.08000000,77437.13,12675.14315000,1777075199999,986932564.60019650,2581973,6148.06393000,478778657.35331100,0
2026-04-25,77437.13000000,77885.35000000,77140.23000000,77625.0,5685.11420000,1777161599999,440684004.34515350,806542,2999.85355000,232567740.81986930,0
2026-04-26,77625.00000000,78961.00000000,77326.51000000,78657.55,7963.56162000,1777247999999,621991973.48480000,1476971,3981.86566000,311149594.60716610,0
2026-04-27,78657.55000000,79485.66000000,76459.64000000,77371.32,16046.92418000,1777334399999,1247833550.08419230,2982889,7712.53219000,600122422.59277340,0
2026-04-28,77371.32000000,77478.00000000,75666.60000000,76342.77,13210.72383000,1777420799999,1010412673.55502120,2352446,6518.95469000,498681416.19895180,0
2026-04-29,76342.78000000,77904.93000000,74937.52000000,75780.0,18279.93022000,1777507199999,1399735858.34552810,3032890,9680.02112000,741279741.51876170,0
2026-04-30,75780.00000000,76669.14000000,75323.65000000,76346.57,10381.81607000,1777593599999,790584591.68915400,2569480,5585.19124000,425311383.20183240,0
2026-05-01,76346.58000000,78914.12000000,76320.42000000,78231.13,17315.46502000,1777679999999,1347837835.91956420,2388458,8322.98012000,647849577.80834750,0
2026-05-02,78231.13000000,79199.48000000,78040.00000000,78686.85,6150.87642000,1777766399999,482238389.44940980,936143,3297.03958000,258534491.67396600,0
2026-05-03,78686.84000000,79447.00000000,78084.08000000,78568.57,7425.79290000,1777852799999,584294330.45162860,1352474,3464.91412000,272683292.16937500,0
2026-05-04,78568.58000000,80776.99000000,78202.00000000,79861.01,26042.96135000,1777939199999,2074174850.51143910,3734604,13351.64548000,1063054861.87825520,0
2026-05-05,79861.01000000,81791.48000000,79808.72000000,80905.52,16947.17995000,1778025599999,1374319029.23093610,2490930,8628.14977000,699849788.90645420,0
2026-05-06,80905.53000000,82850.00000000,80731.14000000,81447.01,18798.77396000,1778111999999,1535650624.76124830,2794707,9976.68805000,815009074.23021350,0
2026-05-07,81447.01000000,81708.32000000,79500.00000000,80006.0,16154.80338000,1778198399999,1300766382.10233390,2540329,7625.14879000,614218758.74733080,0
2026-05-08,80006.00000000,80500.00000000,79181.48000000,80193.17,16001.31009000,1778284799999,1278566045.41726180,2265372,8328.38654000,665600036.19246400,0
2026-05-09,80193.18000000,81080.00000000,80129.85000000,80678.4,7548.42177000,1778371199999,607596225.98642010,1002373,4032.72566000,324554540.32550520,0
2026-05-10,80678.41000000,82479.32000000,80279.77000000,82210.07,12034.31882000,1778457599999,977223714.26347450,1801608,6395.89660000,519505191.51513650,0
2026-05-11,82210.07000000,82380.00000000,80462.97000000,81745.65,12951.76056000,1778543999999,1053193670.87575560,2576396,6132.37349000,498860919.49640370,0
2026-05-12,81745.66000000,81788.00000000,79843.59000000,80504.47,12386.25676000,1778630399999,1000180167.44067700,2345137,5716.20385000,461739840.08680080,0
2026-05-13,80504.47000000,81324.64000000,78754.65000000,79313.61,14810.05643000,1778716799999,1184929842.86882360,2350570,7161.64182000,573129996.83419500,0
2026-05-14,79313.61000000,82048.13000000,78922.00000000,81089.99,19727.86807000,1778803199999,1590656475.01879700,3101046,10750.20775000,867205459.83469430,0
2026-05-15,81090.00000000,81664.45000000,78659.00000000,79113.21,17351.27079000,1778889599999,1387152674.36886820,3184114,8333.17845000,666666033.91599590,0
2026-05-16,79113.20000000,79227.77000000,77640.00000000,78148.05,12132.86192000,1778975999999,949890656.65885100,1597661,5776.31138000,452258189.43534810,0
2026-05-17,78148.05000000,78599.99000000,76735.16000000,77457.67,8442.70220000,1779062399999,658061481.64485200,1570433,3897.86770000,303858886.90872100,0
2026-05-18,77457.67000000,77800.00000000,76051.00000000,77001.87,18745.51678000,1779148799999,1439862031.89197120,3529328,8916.45791000,684998988.32531620,0
2026-05-19,77001.88000000,77414.62000000,76144.71000000,76834.36,11024.85978000,1779235199999,846904378.30780350,2315121,5680.77448000,436435106.06206760,0
2026-05-20,76834.36000000,77853.04000000,76516.74000000,77552.23,11296.26307000,1779321599999,873091271.47163510,2437754,5606.16242000,433402000.23130960,0
2026-05-21,77552.24000000,78200.00000000,76719.47000000,77615.52,11318.25841000,1779407999999,878168697.22774920,2473146,5765.00854000,447290745.14125320,0
2026-05-22,77615.52000000,77900.00000000,75359.18000000,75539.5,11272.36134000,1779494399999,866200460.91045950,2370783,5204.99076000,400374654.60944890,0
2026-05-23,75539.50000000,77404.18000000,74289.60000000,76752.01,15086.88814000,1779580799999,1138996605.77381600,2103536,7738.58719000,584406871.69029830,0
2026-05-24,76752.00000000,77543.15000000,76108.00000000,77064.96,8398.00156000,1779667199999,644925517.61131600,1612969,4513.13276000,346628082.28819410,0
2026-05-25,77064.96000000,77905.52000000,76914.25000000,77322.01,7672.32197000,1779753599999,593868004.99759730,1778509,3644.38154000,282126295.70740950,0
2026-05-26,77322.01000000,78080.00000000,75677.97000000,75930.01,16953.47629000,1779839999999,1299609317.69759170,3360745,7867.04050000,603376144.87671510,0
2026-05-27,75930.01000000,76174.15000000,74243.99000000,74449.3,16877.77483000,1779926399999,1270680262.90882430,3367068,7990.81792000,601880855.35209910,0
2026-05-28,74449.31000000,74590.77000000,72582.82000000,73617.51,21274.02026000,1780012799999,1560808525.50727460,3799713,11285.37807000,828070542.05123320,0
2026-05-29,73617.52000000,74514.10000000,72512.49000000,73460.78,18686.74141000,1780099199999,1376106492.90642700,2897318,10668.37212000,786121889.89003700,0
2026-05-30,73460.78000000,74143.76000000,73216.00000000,73884.38,7515.40909000,1780185599999,553989386.11152070,1124406,4118.11087000,303592073.26730630,0
2026-05-31,73884.38000000,74275.66000000,73400.00000000,73674.39,6986.45707000,1780271999999,515907532.58919720,1363437,3407.47243000,251629752.08650940,0
2026-06-01,73674.39000000,74092.00000000,70686.68000000,71408.9,23921.09184000,1780358399999,1723958338.68287760,4237773,11600.30396000,835109172.11680740,0
2026-06-02,71408.90000000,71408.90000000,66193.00000000,66760.83,32858.19586000,1780444799999,2253348577.98312800,6250677,15675.49150000,1074442481.84573250,0
2026-06-03,66760.84000000,67516.00000000,64092.49000000,64142.75,30138.30650000,1780531199999,1998349981.89294380,6676358,14567.29572000,967367597.54736620,0
2026-06-04,64142.75000000,64764.32000000,61383.56000000,63885.99,43577.17571000,1780617599999,2759349733.48938320,9057976,20172.82504000,1278141865.02682960,0
2026-06-05,63885.99000000,63978.00000000,59130.91000000,61056.47,55027.28807000,1780703999999,3379021750.50332800,11658856,24879.51775000,1529682071.47000020,0
2026-06-06,61056.47000000,61530.05000000,59500.00000000,60884.62,19795.58877000,1780790399999,1202325958.46823350,5000874,9473.55921000,575481185.89109590,0
2026-06-07,60884.62000000,64234.68000000,60746.00000000,63332.01,26612.10443000,1780876799999,1656650772.81370800,4752461,14156.31067000,882490717.57647540,0
2026-06-08,63332.01000000,64200.00000000,62408.00000000,63085.99,23053.38624000,1780963199999,1462563286.75122030,4887564,11227.99606000,712684502.06538240,0
2026-06-09,63086.00000000,63526.01000000,60780.00000000,61730.0,21636.21959000,1781049599999,1347322049.16234040,4347332,10357.23644000,645037339.54562680,0
2026-06-10,61730.00000000,62857.99000000,60755.00000000,61510.99,15998.71652000,1781135999999,986710883.58937470,4655686,7714.59491000,475908655.44227750,0
2026-06-11,61510.99000000,63933.02000000,61510.99000000,63625.99,17380.94642000,1781222399999,1093211866.43388520,3446803,8975.49366000,564559048.55862310,0
2026-06-12,63626.00000000,64394.44000000,62829.81000000,63580.01,16397.05240000,1781308799999,1042661512.67960390,3154052,8373.87233000,532498396.62715990,0
2026-06-13,63580.00000000,64762.77000000,63418.66000000,64458.01,9960.74163000,1781395199999,637302050.48679330,1489009,5326.34918000,340833402.14969990,0
2026-06-14,64458.01000000,65800.00000000,63678.83000000,65746.45,13203.03375000,1781481599999,853654539.26383020,2060901,6966.04602000,450843680.32074270,0
2026-06-15,65746.45000000,67292.15000000,65354.00000000,66328.74,18559.80102000,1781567999999,1230675240.53797410,3140494,8827.32403000,585352821.94932690,0
2026-06-16,66328.74000000,66992.00000000,65360.92000000,65675.01,14302.05801000,1781654399999,945125184.25184060,2964629,6709.60119000,443519254.49336060,0
2026-06-17,65675.02000000,66445.93000000,63915.77000000,64509.4,19048.65409000,1781740799999,1242898548.08223530,3933123,9344.30808000,609795592.73651740,0
2026-06-18,64509.40000000,64806.00000000,62272.07000000,62958.01,16935.59661000,1781827199999,1076015381.19240890,3573931,8148.66252000,517693581.06281080,0
2026-06-19,62958.01000000,63666.00000000,62316.44000000,63543.91,14247.42400000,1781913599999,896102952.77531740,2671918,6709.20964000,421981528.27389670,0
2026-06-20,63543.90000000,64388.00000000,63184.21000000,64298.01,9522.10324000,1781999999999,607077211.75574230,1970081,4669.85879000,297796699.61223290,0
2026-06-21,64298.01000000,64588.00000000,63270.00000000,63311.99,8034.66333000,1782086399999,514862175.73621230,1768294,3833.13382000,245702909.42023560,0
2026-06-22,63312.00000000,65622.83000000,63312.00000000,64020.01,15423.10851000,1782172799999,995034557.15634590,3521337,7677.53285000,495354694.74254000,0
2026-06-23,64020.01000000,64275.38000000,61938.00000000,62734.57,20222.99292000,1782259199999,1268093221.25023340,3626190,9113.26740000,571633628.75893690,0
2026-06-24,62734.57000000,63239.06000000,59102.70000000,61077.99,30678.28543000,1782345599999,1871885814.30789480,5367531,14451.45440000,882414090.56238450,0
2026-06-25,61078.00000000,61962.40000000,58115.01000000,59794.0,30386.00694000,1782431999999,1822854100.07008660,5683275,14406.15352000,865169997.77465570,0
2026-06-26,59794.64000000,60759.99000000,58337.00000000,60097.27,27403.55723000,1782518399999,1636102058.37781230,6019134,13907.49037000,831252961.00078270,0
2026-06-27,60097.27000000,60941.17000000,59855.16000000,60029.0,9587.22916000,1782604799999,578765263.06984560,1763416,5067.92650000,305951190.25869870,0
2026-06-28,60029.01000000,60545.01000000,58905.00000000,59577.01,8907.13796000,1782691199999,533333220.81111670,2299232,4290.64588000,257041890.36057810,0
2026-06-29,59577.01000000,60780.57000000,58900.01000000,60260.21,20203.14178000,1782777599999,1210648237.74401550,4884336,10334.16227000,619595248.52552690,0
2026-06-30,60260.20000000,60276.54000000,58201.00000000,58624.71,19639.82787000,1782863999999,1157911191.48935650,3804809,8879.55126000,523471695.13157440,0
2026-07-01,58624.71000000,61334.00000000,57800.19000000,60024.0,25093.44662000,1782950399999,1491051306.81895120,4166849,12936.11295000,769788015.53048130,0
2026-07-02,60024.00000000,62200.00000000,59588.00000000,61560.0,21382.14163000,1783036799999,1308156569.72009190,3883096,11394.85517000,697154441.64965100,0
2026-07-03,61560.00000000,62979.86000000,61248.86000000,62583.26,14048.98627000,1783123199999,870359931.58328490,2571531,7249.98683000,449356592.07945980,0
2026-07-04,62583.26000000,63461.99000000,62328.24000000,63144.01,9139.82740000,1783209599999,574233846.08260510,1643288,4753.53597000,298756917.62605280,0
2026-07-05,63144.01000000,63999.00000000,62436.59000000,63650.0,9172.07758000,1783295999999,577866444.60744400,1790183,4565.93641000,287772291.72139260,0
2026-07-06,63650.01000000,64700.00000000,61306.84000000,64042.02,21435.28437000,1783382399999,1347956046.40322690,3777895,11556.55192000,725800060.88856190,0
2026-07-07,64042.93000000,64314.00000000,62671.39000000,63363.99,16834.20823000,1783468799999,1069267686.88860920,3282102,8128.20476000,516256287.15832790,0
2026-07-08,63364.00000000,63761.99000000,61544.56000000,62290.0,18620.09796000,1783555199999,1160087170.62003580,3598487,8338.57026000,519456686.00951760,0
2026-07-09,62290.01000000,63500.00000000,61705.29000000,63230.0,16742.80672000,1783641599999,1050849813.26948410,3176050,7922.48357000,497503064.96286540,0
2026-07-10,63230.01000000,64692.83000000,62926.01000000,64161.72,17589.00122000,1783727999999,1126097961.00205100,2927425,8727.50290000,558839184.58507300,0
2026-07-11,64161.72000000,64504.11000000,63819.00000000,63819.0,9151.97432000,1783814399999,587469874.56680870,1406178,3908.28562000,250875418.84110930,0
2026-07-12,63819.01000000,64290.11000000,63640.83000000,63780.0,13914.83703000,1783900799999,889938572.36794330,1919605,6757.00737000,432156662.98307140,0
2026-07-13,63780.00000000,64425.00000000,61824.97000000,62334.52,21682.50204000,1783987199999,1361096729.95104340,3349712,9861.43724000,618891429.73544790,0
2026-07-14,62334.52000000,65100.00000000,62272.20000000,65043.98,20552.41384000,1784073599999,1310854500.68053040,3080945,10847.48978000,692544328.07133690,0
2026-07-15,65043.99000000,65600.00000000,64485.00000000,64756.28,18401.89741000,1784159999999,1195648323.76851840,2668919,9009.48362000,585447811.84487810,0
2026-07-16,64756.28000000,64997.52000000,63748.74000000,63830.2,18764.52679000,1784246399999,1206498386.37719370,2813481,9007.30607000,579112000.22671970,0
2026-07-17,63830.20000000,64387.99000000,62537.56000000,63931.67,18189.89389000,1784332799999,1152546029.34025150,3239296,8618.43801000,545926712.67857150,0
2026-07-18,63931.67000000,64865.00000000,63886.65000000,64834.22,8031.18012000,1784419199999,515954648.68636990,1088701,4100.21428000,263412780.44647870,0
2026-07-19,64834.21000000,64967.25000000,64280.00000000,64722.54,8379.91474000,1784505599999,541559101.91299460,1464337,4281.97001000,276728781.26507170,0
2026-07-20,64722.55000000,65799.00000000,63100.00000000,65255.51,21323.48702000,1784591999999,1379182710.26304440,3606847,10104.82668000,654547128.90542850,0
2026-07-21,65255.51000000,66956.15000000,65148.75000000,66556.16,18618.28087000,1784678399999,1232802690.07421990,3005241,9545.80868000,632017323.47323100,0
2026-07-22,66556.15000000,66739.89000000,65553.67000000,66114.49,18074.86602000,1784764799999,1193958918.30683200,3381825,8854.46937000,585011981.67154300,0
2026-07-23,66114.50000000,66313.14000000,64650.00000000,65098.97,14698.22673000,1784851199999,959991207.46039400,2557299,7036.32429000,459602971.04271410,0
2026-07-24,65098.98000000,65808.59000000,63739.75000000,64139.99,16821.27180000,1784937599999,1086879409.16405160,2467691,8133.22286000,525535644.02044620,0
2026-07-25,64140.00000000,64475.28000000,63810.00000000,64375.0,8863.05030000,1785023999999,568282056.08358410,1005338,4621.49495000,296311657.92594380,0
2026-07-26,64375.01000000,65577.00000000,64293.81000000,65399.99,7933.06089000,1785110399999,513834097.46235940,1138023,4091.47971000,265047345.63367550,0
2026-07-27,65400.00000000,65744.60000000,63605.56000000,63755.86,14791.90543000,1785196799999,961311197.98538680,2921636,6694.82928000,435156822.31787570,0
2026-07-28,63755.86000000,64100.00000000,62742.47000000,63915.0,13889.82996000,1785283199999,881901504.49362390,2679943,7070.02830000,449032421.85857520,0
2026-07-29,63915.00000000,64744.81000000,63267.34000000,63984.28,16780.11912000,1785369599999,1075624907.64993810,3615294,8931.61763000,572491996.78194980,0
2026-07-30,63984.29000000,65176.60000000,63603.92000000,64780.02,17131.58486000,1785455999999,1104856756.92441380,3246691,8996.19220000,580226535.02641050,0
2026-07-31,64780.03000000,65409.56000000,62466.00000000,62887.88,20475.60686000,1785542399999,1302023180.89668250,2740238,9659.56143000,614195527.41951000,0
2026-08-01,62887.88000000,63150.00000000,62275.00000000,62823.64,7563.08904000,1785628799999,475812069.76235600,831983,3772.23898000,237336841.66406610,0
2026-08-02,62823.65000000,63796.33000000,62806.58000000,63570.0,8387.01154000,1785715199999,531238376.42127370,1286064,4566.33112000,289282425.13673770,0
2026-08-03,63570.01000000,64080.00000000,62300.00000000,63520.0,15543.29743000,1785801599999,983698515.95577920,2494364,7987.90387000,505558159.39526640,0
2026-08-04,63520.00000000,64549.16000000,63322.01000000,64106.56,13690.47909000,1785887999999,875057683.29647230,2388039,7360.46366000,470519870.70858920,0
2026-08-05,64106.55000000,65025.22000000,63880.00000000,64665.23,12742.85528000,1785974399999,820929974.25524970,2402227,6522.48250000,420180741.60884970,0
2026-08-06,64665.24000000,64999.00000000,64172.00000000,64323.61,9864.43284000,1786060799999,637366646.71670770,2087951,4666.15261000,301530716.38684180,0
2026-08-07,64323.61000000,65390.99000000,64166.00000000,64923.19,11807.40403000,1786147199999,765604113.53555880,2283383,5639.26621000,365759790.12034750,0
2026-08-08,64923.20000000,65192.54000000,64784.19000000,64962.6,5760.14298000,1786233599999,374451358.83061990,540447,2810.00611000,182668411.39869090,0
2026-08-09,64962.60000000,65474.46000000,64730.08000000,64901.59,7031.23606000,1786319999999,457366207.40422350,803981,3207.32922000,208616902.93426420,0
2026-08-10,64901.59000000,65391.14000000,63806.27000000,63970.01,13638.40877000,1786406399999,880502559.65311250,2054347,6946.62767000,448395344.72269970,0
2026-08-11,63970.01000000,64515.43000000,63238.00000000,63600.0,12891.63248000,1786492799999,823992195.66591810,1660517,6363.01318000,406580591.52596730,0
2026-08-12,63600.01000000,64500.00000000,63310.34000000,63479.99,13627.06822000,1786579199999,868963134.22856060,1990499,6993.82626000,445813941.04264210,0
2026-08-13,63479.99000000,64010.00000000,62802.27000000,63490.86,10793.85853000,1786665599999,685844694.24948480,2078777,5588.30192000,355148234.43938670,0
2026-08-14,63490.86000000,63617.45000000,62535.24000000,63043.56,12340.82899000,1786751999999,777408844.70579770,2184530,6678.27723000,420633226.24807670,0
2026-08-15,63043.56000000,63187.98000000,62920.00000000,63086.01,5405.16038000,1786838399999,340890632.35788360,540313,3110.52011000,196180469.50074570,0
2026-08-16,63086.01000000,63390.00000000,62716.00000000,62900.0,4737.23135000,1786924799999,298698048.55513150,640294,2498.03555000,157497828.26996570,0
2026-08-17,62900.00000000,64610.01000000,62751.10000000,64532.1,14255.64713000,1787011199999,909366051.06852270,2111256,7186.91098000,458508023.19464200,0
2026-08-18,64532.11000000,65058.81000000,64027.85000000,64725.42,11789.91312000,1787097599999,759405329.82942150,1608019,5759.24912000,370988128.63305250,0
2026-08-19,64725.42000000,70000.00000000,64166.00000000,69334.79,29054.29976000,1787183999999,1954769139.09319090,4160596,15646.86527000,1052899268.55794110,0
2026-08-20,69334.78000000,73400.00000000,68902.22000000,73025.15,35904.79287000,1787270399999,2562053707.60998330,6249114,18144.94133000,1294796740.99114590,0
2026-08-21,73027.02000000,79500.00000000,73027.02000000,78338.03,44339.56568000,1787356799999,3401672760.03336090,8928944,23033.87661000,1766188726.33158330,0
2026-08-22,78338.03000000,78828.15000000,76500.00000000,77074.93,18524.50847000,1787443199999,1433768388.59723810,3950045,9413.19226000,728650560.29909650,0
2026-08-23,77074.94000000,78052.85000000,75545.67000000,77734.0,15367.23185000,1787529599999,1182628276.05943290,3627829,8207.35031000,631901958.23575150,0
2026-08-24,77734.00000000,80000.00000000,76670.01000000,78992.75,30179.29391000,1787615999999,2367960844.30284900,6334409,15033.99548000,1180076077.88272360,0
2026-08-25,78992.76000000,81272.62000000,77851.00000000,78539.14,24772.51394000,1787702399999,1972170530.27459760,6360202,12633.43254000,1006294174.85469470,0
2026-08-26,78539.13000000,79251.60000000,77632.58000000,79023.75,14613.75887000,1787788799999,1148236055.87923850,4284527,7299.27224000,573666484.09954990,0
2026-08-27,79023.75000000,80848.74000000,78546.13000000,80249.58,16265.53695000,1787875199999,1297370375.47347860,4932285,7358.50047000,587134078.76529430,0
2026-08-28,80249.59000000,81478.87000000,76888.00000000,77845.87,19756.43646000,1787961599999,1560927602.27894060,4822157,9300.40971000,735228439.30105630,0
2026-08-29,77845.88000000,78330.00000000,77382.37000000,78230.0,7016.30257000,1788047999999,545867984.84857770,1519886,3594.89663000,279676173.87169260,0
2026-08-30,78230.00000000,79400.00000000,77000.00000000,77682.0,9085.42405000,1788134399999,712506539.56446480,2404922,4314.34369000,338432867.34651110,0
2026-08-31,77682.00000000,79250.00000000,77392.00000000,78581.29,15303.90602000,1788220799999,1198158182.23741980,4354737,8150.63510000,638244851.35762190,0
2026-09-01,78581.30000000,79220.61000000,76420.00000000,77439.0,14130.63949000,1788307199999,1101387276.65132930,3662805,7128.14511000,555981558.22935560,0
2026-09-02,77439.01000000,77792.00000000,76264.00000000,77340.01,13070.97820000,1788393599999,1008333112.58752340,3312492,6647.38296000,512773293.69380870,0
2026-09-03,77340.01000000,82300.00000000,76968.00000000,81270.37,19806.42247000,1788479999999,1579639079.84716540,4460645,10841.35467000,864605005.48359890,0
2026-09-04,81270.37000000,81427.75000000,78660.00000000,79660.77,19198.62549000,1788566399999,1538393292.48454570,3417900,9282.35949000,744028777.52453620,0
2026-09-05,79660.77000000,80200.00000000,79442.00000000,79831.75,9117.24020000,1788652799999,727162100.16711130,1276050,4255.28225000,339348475.70742010,0
2026-09-06,79831.75000000,80107.99000000,79577.00000000,79973.55,4108.23400000,1788739199999,328207167.77084330,648269,1712.18568000,136800938.90315010,0
